--------[ 2012-03-02 17:27:57 ]
# parameters from EPICS run 2584
# target C
--------[ 2016-01-27 13:43:54 ]
# parameters from EPICS run 12197
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251677
R.theta = -0.197
R.pcentral = 0.00371324

MA = 0.93827


--------[ 2016-01-27 14:41:24 ]
# parameters from EPICS run 21576
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00250842
R.theta = -0.197
R.pcentral = 0.00372169

MA = 0.93827


--------[ 2016-01-27 14:53:20 ]
# parameters from EPICS run 12198
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025112
R.theta = -0.197
R.pcentral = 0.00371052

MA = 0.93827


--------[ 2016-01-27 14:56:00 ]
# parameters from EPICS run 12199
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251566
R.theta = -0.197
R.pcentral = 0.00370343

MA = 0.93827


--------[ 2016-01-27 14:57:26 ]
# parameters from EPICS run 12200
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251733
R.theta = -0.197
R.pcentral = 0.00370834

MA = 0.93827


--------[ 2016-01-27 15:00:24 ]
# parameters from EPICS run 12201
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00256604
R.theta = -0.197
R.pcentral = 0.00372741

MA = 0.93827


--------[ 2016-01-27 15:13:32 ]
# parameters from EPICS run 21577
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00255964
R.theta = -0.197
R.pcentral = 0.0037266

MA = 0.93827


--------[ 2016-01-27 15:24:16 ]
# parameters from EPICS run 21578
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00250759
R.theta = -0.197
R.pcentral = 0.00371597

MA = 0.93827


--------[ 2016-01-27 15:28:11 ]
# parameters from EPICS run 12202
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00252735
R.theta = -0.197
R.pcentral = 0.00370452

MA = 0.93827


--------[ 2016-01-27 15:31:35 ]
# parameters from EPICS run 12203
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00256298
R.theta = -0.197
R.pcentral = 0.00371351

MA = 0.93827


--------[ 2016-01-27 15:51:31 ]
# parameters from EPICS run 21579
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025396
R.theta = -0.197
R.pcentral = 0.00371461

MA = 0.93827


--------[ 2016-01-27 18:43:42 ]
# parameters from EPICS run 12204
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00256966
R.theta = -0.197
R.pcentral = 0.00372006

MA = 0.93827


--------[ 2016-01-28 14:15:55 ]
# parameters from EPICS run 12205
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00247947
R.theta = -0.197
R.pcentral = 0.00371651

MA = 0.93827


--------[ 2016-01-28 14:22:45 ]
# parameters from EPICS run 12206
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00254544
R.theta = -0.197
R.pcentral = 0.00372551

MA = 0.93827


--------[ 2016-01-28 14:33:11 ]
# parameters from EPICS run 12207
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025357
R.theta = -0.197
R.pcentral = 0.00372741

MA = 0.93827


--------[ 2016-01-28 14:42:43 ]
# parameters from EPICS run 12208
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251343
R.theta = -0.197
R.pcentral = 0.00372796

MA = 0.93827


--------[ 2016-01-28 14:52:43 ]
# parameters from EPICS run 12209
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00254461
R.theta = -0.197
R.pcentral = 0.00372142

MA = 0.93827


--------[ 2016-01-28 14:58:01 ]
# parameters from EPICS run 12210
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251176
R.theta = -0.197
R.pcentral = 0.00372905

MA = 0.93827


--------[ 2016-01-28 15:02:03 ]
# parameters from EPICS run 12211
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251733
R.theta = -0.197
R.pcentral = 0.0036988

MA = 0.93827


--------[ 2016-01-28 15:08:15 ]
# parameters from EPICS run 12212
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00250118
R.theta = -0.197
R.pcentral = 0.00371379

MA = 0.93827


--------[ 2016-01-28 15:13:21 ]
# parameters from EPICS run 12213
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025151
R.theta = -0.197
R.pcentral = 0.00371379

MA = 0.93827


--------[ 2016-01-28 15:25:19 ]
# parameters from EPICS run 12214
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00248225
R.theta = -0.197
R.pcentral = 0.00371351

MA = 0.93827


--------[ 2016-01-28 15:30:51 ]
# parameters from EPICS run 12215
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00250731
R.theta = -0.197
R.pcentral = 0.00372033

MA = 0.93827


--------[ 2016-01-28 15:35:29 ]
# parameters from EPICS run 12216
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0024842
R.theta = -0.197
R.pcentral = 0.0037285

MA = 0.93827


--------[ 2016-01-28 15:46:04 ]
# parameters from EPICS run 12217
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00248114
R.theta = -0.197
R.pcentral = 0.00371869

MA = 0.93827


--------[ 2016-01-28 15:51:02 ]
# parameters from EPICS run 12218
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0024817
R.theta = -0.197
R.pcentral = 0.00370234

MA = 0.93827


--------[ 2016-01-28 15:54:18 ]
# parameters from EPICS run 12219
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025112
R.theta = -0.197
R.pcentral = 0.00372313

MA = 0.93827


--------[ 2016-01-28 15:57:02 ]
# parameters from EPICS run 12220
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00252429
R.theta = -0.197
R.pcentral = 0.00370861

MA = 0.93827


--------[ 2016-01-28 16:01:32 ]
# parameters from EPICS run 12221
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00254544
R.theta = -0.197
R.pcentral = 0.00370343

MA = 0.93827


--------[ 2016-01-28 16:04:22 ]
# parameters from EPICS run 12222
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00248058
R.theta = -0.197
R.pcentral = 0.0037037

MA = 0.93827


--------[ 2016-01-28 16:08:08 ]
# parameters from EPICS run 12223
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00254016
R.theta = -0.197
R.pcentral = 0.00372796

MA = 0.93827


--------[ 2016-01-28 16:11:44 ]
# parameters from EPICS run 12224
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00249116
R.theta = -0.197
R.pcentral = 0.00371433

MA = 0.93827


--------[ 2016-01-28 16:14:56 ]
# parameters from EPICS run 12225
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00252429
R.theta = -0.197
R.pcentral = 0.00370261

MA = 0.93827


--------[ 2016-01-28 16:20:12 ]
# parameters from EPICS run 12226
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00247195
R.theta = -0.197
R.pcentral = 0.00372115

MA = 0.93827


--------[ 2016-01-28 16:22:36 ]
# parameters from EPICS run 12227
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00257384
R.theta = -0.197
R.pcentral = 0.00372823

MA = 0.93827


--------[ 2016-01-28 16:26:30 ]
# parameters from EPICS run 12228
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025229
R.theta = -0.197
R.pcentral = 0.00370806

MA = 0.93827


--------[ 2016-01-28 16:30:50 ]
# parameters from EPICS run 12229
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251482
R.theta = -0.197
R.pcentral = 0.00371679

MA = 0.93827


--------[ 2016-01-28 16:51:34 ]
# parameters from EPICS run 12230
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00253765
R.theta = -0.197
R.pcentral = 0.00371324

MA = 0.93827


--------[ 2016-01-28 16:54:24 ]
# parameters from EPICS run 12231
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00250397
R.theta = -0.197
R.pcentral = 0.00372714

MA = 0.93827


--------[ 2016-01-28 16:57:08 ]
# parameters from EPICS run 12232
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251538
R.theta = -0.197
R.pcentral = 0.00372006

MA = 0.93827


--------[ 2016-01-28 16:59:42 ]
# parameters from EPICS run 12233
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00247724
R.theta = -0.197
R.pcentral = 0.00372796

MA = 0.93827


--------[ 2016-01-28 17:06:52 ]
# parameters from EPICS run 12234
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00249172
R.theta = -0.197
R.pcentral = 0.00371379

MA = 0.93827


--------[ 2016-01-28 17:11:18 ]
# parameters from EPICS run 12235
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251454
R.theta = -0.197
R.pcentral = 0.00371788

MA = 0.93827


--------[ 2016-01-28 17:13:22 ]
# parameters from EPICS run 12236
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00253431
R.theta = -0.197
R.pcentral = 0.00372632

MA = 0.93827


--------[ 2016-01-28 17:15:32 ]
# parameters from EPICS run 12237
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00248559
R.theta = -0.197
R.pcentral = 0.00370697

MA = 0.93827


--------[ 2016-01-28 18:02:59 ]
# parameters from EPICS run 12238
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00259193
R.theta = -0.197
R.pcentral = 0.00371106

MA = 0.93827


--------[ 2016-01-29 09:19:01 ]
# parameters from EPICS run 21580
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00248504
R.theta = -0.197
R.pcentral = 0.00370752

MA = 0.93827


--------[ 2016-01-29 09:27:13 ]
# parameters from EPICS run 21581
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00249896
R.theta = -0.197
R.pcentral = 0.00371951

MA = 0.93827


--------[ 2016-01-29 13:09:14 ]
# parameters from EPICS run 21582
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00249339
R.theta = -0.197
R.pcentral = 0.00372087

MA = 0.93827


--------[ 2016-01-29 13:10:58 ]
# parameters from EPICS run 21583
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00253264
R.theta = -0.197
R.pcentral = 0.00371052

MA = 0.93827


--------[ 2016-01-29 13:14:08 ]
# parameters from EPICS run 21584
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00248392
R.theta = -0.197
R.pcentral = 0.00371706

MA = 0.93827


--------[ 2016-01-29 13:16:12 ]
# parameters from EPICS run 21585
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00248587
R.theta = -0.197
R.pcentral = 0.00371024

MA = 0.93827


--------[ 2016-01-29 13:54:21 ]
# parameters from EPICS run 21586
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00256076
R.theta = -0.197
R.pcentral = 0.00372987

MA = 0.93827


--------[ 2016-01-29 14:12:20 ]
# parameters from EPICS run 21587
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00248726
R.theta = -0.197
R.pcentral = 0.00371188

MA = 0.93827


--------[ 2016-01-29 14:13:02 ]
# parameters from EPICS run 21588
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00253431
R.theta = -0.197
R.pcentral = 0.00371597

MA = 0.93827


--------[ 2016-01-29 14:13:46 ]
# parameters from EPICS run 21589
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00248031
R.theta = -0.197
R.pcentral = 0.00371869

MA = 0.93827


--------[ 2016-01-29 14:14:26 ]
# parameters from EPICS run 21590
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00248559
R.theta = -0.197
R.pcentral = 0.00372905

MA = 0.93827


--------[ 2016-01-29 15:15:58 ]
# parameters from EPICS run 12239
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00249923
R.theta = -0.197
R.pcentral = 0.00372714

MA = 0.93827


--------[ 2016-01-29 15:26:10 ]
# parameters from EPICS run 12240
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00255797
R.theta = -0.197
R.pcentral = 0.00371542

MA = 0.93827


--------[ 2016-01-29 15:30:54 ]
# parameters from EPICS run 12241
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00247947
R.theta = -0.197
R.pcentral = 0.00372087

MA = 0.93827


--------[ 2016-01-29 15:40:46 ]
# parameters from EPICS run 12242
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00250425
R.theta = -0.197
R.pcentral = 0.00371978

MA = 0.93827


--------[ 2016-01-29 15:47:14 ]
# parameters from EPICS run 12243
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00250313
R.theta = -0.197
R.pcentral = 0.00371897

MA = 0.93827


--------[ 2016-01-29 15:53:38 ]
# parameters from EPICS run 12244
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00248198
R.theta = -0.197
R.pcentral = 0.00372878

MA = 0.93827


--------[ 2016-01-29 16:08:27 ]
# parameters from EPICS run 12245
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00253598
R.theta = -0.197
R.pcentral = 0.00370071

MA = 0.93827


--------[ 2016-01-29 16:18:05 ]
# parameters from EPICS run 12246
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00252262
R.theta = -0.197
R.pcentral = 0.00372333

MA = 0.93827


--------[ 2016-01-29 16:21:11 ]
# parameters from EPICS run 12247
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00253876
R.theta = -0.197
R.pcentral = 0.00371897

MA = 0.93827


--------[ 2016-01-29 16:32:49 ]
# parameters from EPICS run 12248
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025396
R.theta = -0.197
R.pcentral = 0.00371788

MA = 0.93827


--------[ 2016-01-29 18:12:13 ]
# parameters from EPICS run 12249
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00248448
R.theta = -0.197
R.pcentral = 0.00370316

MA = 0.93827


--------[ 2016-01-31 08:32:39 ]
# parameters from EPICS run 12250
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00252317
R.theta = -0.197
R.pcentral = 0.0037206

MA = 0.93827


--------[ 2016-01-31 14:56:12 ]
# parameters from EPICS run 12251
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251733
R.theta = -0.197
R.pcentral = 0.00372523

MA = 0.93827


--------[ 2016-01-31 14:57:37 ]
# parameters from EPICS run 12252
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00249534
R.theta = -0.197
R.pcentral = 0.0037266

MA = 0.93827


--------[ 2016-02-01 10:52:22 ]
# parameters from EPICS run 12253
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025318
R.theta = -0.197
R.pcentral = 0.00369989

MA = 0.93827


--------[ 2016-02-02 09:40:26 ]
# parameters from EPICS run 21591
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00257412
R.theta = -0.197
R.pcentral = 0.00371597

MA = 0.93827


--------[ 2016-02-02 11:28:32 ]
# parameters from EPICS run 12254
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00254851
R.theta = -0.197
R.pcentral = 0.00370588

MA = 0.93827


--------[ 2016-02-02 14:04:29 ]
# parameters from EPICS run 12255
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00252791
R.theta = -0.197
R.pcentral = 0.0037037

MA = 0.93827


--------[ 2016-02-02 14:07:19 ]
# parameters from EPICS run 12256
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00254238
R.theta = -0.197
R.pcentral = 0.00371869

MA = 0.93827


--------[ 2016-02-02 14:23:01 ]
# parameters from EPICS run 21592
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00254628
R.theta = -0.197
R.pcentral = 0.0037236

MA = 0.93827


--------[ 2016-02-02 14:28:51 ]
# parameters from EPICS run 21593
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251009
R.theta = -0.197
R.pcentral = 0.00372169

MA = 0.93827


--------[ 2016-02-02 14:32:53 ]
# parameters from EPICS run 21594
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025627
R.theta = -0.197
R.pcentral = 0.00370398

MA = 0.93827


--------[ 2016-02-02 14:37:15 ]
# parameters from EPICS run 21595
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00252512
R.theta = -0.197
R.pcentral = 0.00370289

MA = 0.93827


--------[ 2016-02-02 14:46:45 ]
# parameters from EPICS run 21596
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00256382
R.theta = -0.197
R.pcentral = 0.00370398

MA = 0.93827


--------[ 2016-02-02 14:49:41 ]
# parameters from EPICS run 21597
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00252067
R.theta = -0.197
R.pcentral = 0.00371406

MA = 0.93827


--------[ 2016-02-02 14:53:09 ]
# parameters from EPICS run 21598
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00252429
R.theta = -0.197
R.pcentral = 0.00370643

MA = 0.93827


--------[ 2016-02-02 14:54:15 ]
# parameters from EPICS run 21599
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00253403
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2016-02-02 14:57:17 ]
# parameters from EPICS run 21600
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00257245
R.theta = -0.197
R.pcentral = 0.00369853

MA = 0.93827


--------[ 2016-02-02 15:01:27 ]
# parameters from EPICS run 21601
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00253431
R.theta = -0.197
R.pcentral = 0.00370343

MA = 0.93827


--------[ 2016-02-02 15:03:55 ]
# parameters from EPICS run 21602
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00257078
R.theta = -0.197
R.pcentral = 0.00371324

MA = 0.93827


--------[ 2016-02-02 15:06:27 ]
# parameters from EPICS run 21603
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00250814
R.theta = -0.197
R.pcentral = 0.00370561

MA = 0.93827


--------[ 2016-02-02 15:08:43 ]
# parameters from EPICS run 21604
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00253793
R.theta = -0.197
R.pcentral = 0.00369716

MA = 0.93827


--------[ 2016-02-02 15:14:56 ]
# parameters from EPICS run 21605
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00257718
R.theta = -0.197
R.pcentral = 0.0037067

MA = 0.93827


--------[ 2016-02-02 15:18:03 ]
# parameters from EPICS run 21606
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251427
R.theta = -0.197
R.pcentral = 0.00372687

MA = 0.93827


--------[ 2016-02-02 15:19:49 ]
# parameters from EPICS run 21607
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00254795
R.theta = -0.197
R.pcentral = 0.00371951

MA = 0.93827


--------[ 2016-02-02 15:22:47 ]
# parameters from EPICS run 21608
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00256688
R.theta = -0.197
R.pcentral = 0.00372169

MA = 0.93827


--------[ 2016-02-02 17:48:27 ]
# parameters from EPICS run 12257
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00257412
R.theta = -0.197
R.pcentral = 0.00371624

MA = 0.93827


--------[ 2016-02-02 17:54:29 ]
# parameters from EPICS run 12258
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00254572
R.theta = -0.197
R.pcentral = 0.0036958

MA = 0.93827


--------[ 2016-02-02 18:00:27 ]
# parameters from EPICS run 12259
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025293
R.theta = -0.197
R.pcentral = 0.00370016

MA = 0.93827


--------[ 2016-02-02 18:02:53 ]
# parameters from EPICS run 12260
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00256966
R.theta = -0.197
R.pcentral = 0.00371379

MA = 0.93827


--------[ 2016-02-02 18:11:53 ]
# parameters from EPICS run 12261
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00257662
R.theta = -0.197
R.pcentral = 0.00369416

MA = 0.93827


--------[ 2016-02-02 18:13:51 ]
# parameters from EPICS run 12262
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00255324
R.theta = -0.197
R.pcentral = 0.00369853

MA = 0.93827


--------[ 2016-02-02 18:21:59 ]
# parameters from EPICS run 12263
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00257245
R.theta = -0.197
R.pcentral = 0.00370534

MA = 0.93827


--------[ 2016-02-02 18:23:41 ]
# parameters from EPICS run 12264
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00254294
R.theta = -0.197
R.pcentral = 0.00371842

MA = 0.93827


--------[ 2016-02-02 18:33:29 ]
# parameters from EPICS run 12265
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025627
R.theta = -0.197
R.pcentral = 0.00372224

MA = 0.93827


--------[ 2016-02-02 18:37:05 ]
# parameters from EPICS run 12266
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00252206
R.theta = -0.197
R.pcentral = 0.00370261

MA = 0.93827


--------[ 2016-02-02 18:40:23 ]
# parameters from EPICS run 12267
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251956
R.theta = -0.197
R.pcentral = 0.00371733

MA = 0.93827


--------[ 2016-02-02 18:42:17 ]
# parameters from EPICS run 12268
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025705
R.theta = -0.197
R.pcentral = 0.0037236

MA = 0.93827


--------[ 2016-02-02 18:45:21 ]
# parameters from EPICS run 12269
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251287
R.theta = -0.197
R.pcentral = 0.0037206

MA = 0.93827


--------[ 2016-02-02 18:46:59 ]
# parameters from EPICS run 12270
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00257356
R.theta = -0.197
R.pcentral = 0.00371052

MA = 0.93827


--------[ 2016-02-02 18:52:29 ]
# parameters from EPICS run 12271
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00254656
R.theta = -0.197
R.pcentral = 0.00370152

MA = 0.93827


--------[ 2016-02-02 18:55:29 ]
# parameters from EPICS run 12272
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00257078
R.theta = -0.197
R.pcentral = 0.00370561

MA = 0.93827


--------[ 2016-02-02 18:57:17 ]
# parameters from EPICS run 12273
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00252039
R.theta = -0.197
R.pcentral = 0.00372523

MA = 0.93827


--------[ 2016-02-02 19:01:15 ]
# parameters from EPICS run 12274
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251148
R.theta = -0.197
R.pcentral = 0.00371733

MA = 0.93827


--------[ 2016-02-02 19:03:19 ]
# parameters from EPICS run 12275
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.002546
R.theta = -0.197
R.pcentral = 0.00370861

MA = 0.93827


--------[ 2016-02-02 19:05:11 ]
# parameters from EPICS run 12276
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00257105
R.theta = -0.197
R.pcentral = 0.00371024

MA = 0.93827


--------[ 2016-02-02 19:07:11 ]
# parameters from EPICS run 12277
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00252902
R.theta = -0.197
R.pcentral = 0.00372878

MA = 0.93827


--------[ 2016-02-02 19:11:59 ]
# parameters from EPICS run 12278
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00253626
R.theta = -0.197
R.pcentral = 0.00373314

MA = 0.93827


--------[ 2016-02-02 19:13:53 ]
# parameters from EPICS run 12279
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00256716
R.theta = -0.197
R.pcentral = 0.00369934

MA = 0.93827


--------[ 2016-02-02 19:17:57 ]
# parameters from EPICS run 12280
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00255129
R.theta = -0.197
R.pcentral = 0.00369607

MA = 0.93827


--------[ 2016-02-02 19:19:51 ]
# parameters from EPICS run 12281
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.0025524
R.theta = -0.197
R.pcentral = 0.00369798

MA = 0.93827


--------[ 2016-02-02 19:22:03 ]
# parameters from EPICS run 12282
ebeam = 10.9866
L.theta = -0.179
L.pcentral = 0.00251454
R.theta = -0.197
R.pcentral = 0.00369962
